Weapon,Name,Affinity,Frame,Enhance,Column 1,Column 2,Origin Trait,Rank,Tier
Sidearm,Senuna SI6,Stasis,Adaptive Burst,No,"Grave Robber
Feeding Frenzy",Headstone,Omolon Fluid Dynamics,12,B
Sidearm,Allied Demand,Kinetic,Adaptive,No,"Rapid Hit
Auto-Loading Holster","Frenzy
Under-Over",Field-Tested,13,C
Sidearm,Punching Out,Solar,Rapid,No,"Threat Detector
Grave Robber","Surrounded
Frenzy
Swashbuckler",Vanguard's Vindication,14,C
Sidearm,Seventh Seraph SI-2,Void,Lightweight,No,"Demolitionist
Threat Detector","Dragonfly
Surrounded",,15,C
Sidearm,The Vision,Arc,Adaptive Burst,No,Grave Robber,"Swashbuckler
Kill Clip",,16,C
Sidearm,The Keening,Arc,Adaptive,No,"Rapid Hit
Threat Detector","Dragonfly
Surrounded",One Quiet Moment,17,C
Sidearm,Brass Attacks,Void,Heavy Burst,No,"Rapid Hit
Threat Detector","Dragonfly
Frenzy",,18,C
Sidearm,Boudica-C,Kinetic,Precision,No,"Threat Detector
Pugilist","Surrounded
Frenzy",Hakke Breach Armaments,19,C
Sidearm,Lonesome,Kinetic,Precision,No,"Grave Robber
Rapid Hit",Swashbuckler,,20,D
Sidearm,Enigma's Draw,Kinetic,Precision,No,Grave Robber,Swashbuckler,,21,D
Sidearm,Controlling Vision,Kinetic,Adaptive,Yes,Surplus,"Surrounded
High Ground",Field-Tested,22,D
Sidearm,Spoiler Alert,Kinetic,Lightweight,No,Threat Detector,"Frenzy
Swashbuckler",,23,D
Sidearm,Redback-5SI,Solar,Lightweight,No,Compulsive Reloader,"Surrounded
Vorpal Weapon",Veist Stinger,24,D
Sidearm,Farewell,Kinetic,Lightweight,No,Subsistence,Frenzy,,25,E
Sidearm,A Swift Verdict,Void,Precision,No,Threat Detector,Surrounded,,26,E
Sidearm,The Last Dance,Arc,Adaptive Burst,No,Threat Detector,Dragonfly,,27,E
Sidearm,Fioritura-59,Void,Rapid,No,"Threat Detector
Pugilist","Repulsor Brace
Swashbuckler",Suros Synergy,28,E
Sidearm,The Fool's Remedy,Solar,Rapid,No,Feeding Frenzy,Kill Clip,,29,E
Sidearm,Forgiveness,Arc,Heavy Burst,No,Demolitionist,Adrenaline Junkie,One Quiet Moment,30,F
Sidearm,Empirical Evidence,Kinetic,Heavy Burst,Yes,"Compulsive Reloader
Ensemble",Swashbuckler,Psychohack,31,F
Sidearm,High Albedo,Kinetic,Adaptive Burst,No,Threat Detector,Demolitionist,,32,F
SMG,The Recluse,Void,Lightweight,Yes,"Repulsor Brace
Enlightened Action","Destabilizing Rounds
Surrounded",Indomitability,1,S
SMG,The Title,Void,Aggressive,Yes,"Repulsor Brace
Threat Detector","Destabilizing Rounds
Surrounded",Hakke Breach Armaments,2,S
SMG,Imminence,Strand,Lightweight,Yes,"Enlightened Action
Demolitionist
Slice","Firefly
Chaos Reshaped
Hatchling",Collective Purpose,3,A
SMG,Multimach CCX,Kinetic,Lightweight,Yes,Attrition Orbs,"Kinetic Tremors
Frenzy",Field-Tested,4,A
SMG,Shayura's Wrath,Void,Precision,Yes,"Repulsor Brace
Discord",Destabilizing Rounds,One Quiet Moment,5,A
SMG,Noxious Vetiver,Arc,Precision,Yes,"Attrition Orbs
Loose Change
Pugilist",Jolting Feedback,Dark Ether Reaper,6,A
SMG,Subjunctive,Arc,Lightweight,Yes,"Threat Detector
Stats for All
Shoot to Loot","Voltshot
Attrition Orbs",Nano-Munitions,7,B
SMG,IKELOS_SMG_V1.0.3,Arc,Aggressive,Yes,"Threat Detector
Shoot to Loot
Feeding Frenzy","Voltshot
Surrounded",Rasputin's Arsenal,8,B
SMG,No Survivors,Solar,Aggressive,No,"Demolitionist
Discord",Incandescent,Restoration Ritual,9,B
SMG,CALUS Mini-Tool,Solar,MIDA Synergy,Yes,"Threat Detector
Grave Robber","Incandescent
Surrounded",To Excess,10,B
SMG,The Hero's Burden,Void,Adaptive,No,Feeding Frenzy,Destabilizing Rounds,Skulking Wolf,11,B
SMG,Bug-Out Bag,Solar,Adaptive,No,Threat Detector,Incandescent,Disaster Plan,12,B
SMG,The Showrunner,Kinetic,Lightweight,No,"Grave Robber
Overflow","Kinetic Tremors
Swashbuckler",Vanguard's Vindication,13,C
SMG,Perfect Pitch,Solar,Precision,Yes,Subsistence,"Incandescent
Onslaught",Vanguard's Vindication,14,C
SMG,Adjudicator,Kinetic,Precision,Yes,Threat Detector,"Kinetic Tremors
Onslaught",Crossing Over,15,C
SMG,Parabellum,Solar,Adaptive,Yes,"Shoot to Loot
Heal Clip
Rewind Rounds","Attrition Orbs
Frenzy",Field-Tested,16,C
SMG,Yarovit MG4,Stasis,Lightweight,Yes,"Enlightened Action
Rewind Rounds","Headstone
Surrounded
Desperate Measures",Omolon Fluid Dynamics,17,D
SMG,Prolonged Engagement,Stasis,Lightweight,No,"Grave Robber
Feeding Frenzy
Subsistence","Headstone
Surrounded
Frenzy",Veist Stinger,18,D
SMG,Unending Tempest,Stasis,Precision,Yes,"Demolitionist
Enlightened Action","Headstone
Surrounded
Frenzy",One Quiet Moment,19,D
SMG,Blood Feud,Stasis,Aggressive,Yes,"Grave Robber
Pugilist","Headstone
Swashbuckler
Frenzy",Right Hook,20,D
SMG,Unforgiven,Void,Aggressive,No,"Demolitionist
Feeding Frenzy","Dragonfly
Frenzy
Repulsor Brace",Bitterspite,21,D
SMG,Cold Front,Kinetic,Aggressive,No,"Enlightened Action
Rewind Rounds
Stats for All","Frenzy
One for All
Attrition Orbs",Hakke Breach Armaments,22,E
SMG,Mirror Imago,Strand,Adaptive,Yes,"Grave Robber
Pugilist
Subsistence","Hatchling
Swashbuckler",Runneth Over,23,E
SMG,The Immortal,Strand,Aggressive,No,Threat Detector,Hatchling,Field-Tested,24,E
SMG,Synchronic Roulette,Strand,Precision,No,"Keep Away
Envious Assassin",Hatchling,Nanotech Tracer Rockets,25,E
SMG,Borrowed Time,Solar,Aggressive,No,"Threat Detector
Grave Robber","Dragonfly
Surrounded
Frenzy",Field-Tested,26,E
SMG,Forensic Nightmare,Stasis,Precision,Yes,Grave Robber,"Headstone
Swashbuckler",Psychohack,27,E
SMG,Submission,Kinetic,Lightweight,Yes,"Subsistence
Overflow","Frenzy
Swashbuckler",Souldrinker,28,E
SMG,Funnelweb,Void,Lightweight,No,"Auto-Loading Holster
Subsistence",Frenzy,Veist Stinger,29,E
SMG,Out of Bounds,Arc,Lightweight,No,"Threat Detector
Demolitionist
Grave Robber","Surrounded
Swashbuckler",One Quiet Moment,30,E
SMG,Escape Velocity,Kinetic,Lightweight,No,"Threat Detector
Grave Robber","Surrounded
Vorpal Weapon",,31,E
SMG,Boondoggle Mk. 55,Kinetic,Aggressive,Yes,"Pugilist
Subsistence",Swashbuckler,Tex Balanced Stock,32,E
SMG,Stochastic Variable,Arc,Lightweight,No,Feeding Frenzy,Dragonfly,,33,F
SMG,Death Adder,Solar,Lightweight,No,"Feeding Frenzy
Auto-Loading Holster",Dragonfly,,34,F
SMG,Rapacious Appetite,Stasis,Aggressive,Yes,"Envious Assassin
Fourth Time's the Charm","Headstone
Frenzy
One for All",Unsated Hunger,35,F
SMG,Extraordinary Rendition,Kinetic,Aggressive,No,"Overflow
Subsistence",Frenzy,,36,F
SMG,Pizzicato-22,Kinetic,Adaptive,No,"Ensemble
Ambitious Assassin",Swashbuckler,Suros Synergy,37,F
SMG,Enyo-D,Kinetic,Precision,No,Feeding Frenzy,Surrounded,Hakke Breach Armaments,38,F
SMG,Friction Fire,Kinetic,Precision,No,"Threat Detector
Auto-Loading Holster","Rampage
Vorpal Weapon",,39,F
SMG,Seventh Seraph VY-7,Arc,Precision,No,Fourth Time's the Charm,Dragonfly,,40,F
SMG,Every Waking Moment,Void,Precision,No,"Subsistence
Ambitious Assassin",Dragonfly,,41,F
